date,usdmyr
2025-11-17,4.1305
2025-11-18,4.1625
2025-11-19,4.149
2025-11-20,4.16
2025-11-21,4.149
2025-11-24,4.147
2025-11-25,4.1315
2025-11-26,4.1265
2025-11-27,4.1295
2025-11-28,4.13
2025-12-01,4.1275
2025-12-02,4.133
2025-12-03,4.1295
2025-12-04,4.1185
2025-12-05,4.1165
2025-12-08,4.114
2025-12-09,4.123
2025-12-10,4.119
2025-12-11,4.1075
2025-12-12,4.1045
2025-12-15,4.101
2025-12-16,4.094
2025-12-17,4.081
2025-12-18,4.0915
2025-12-19,4.085
2025-12-22,4.08
2025-12-23,4.071
2025-12-24,4.0575
2025-12-26,4.035
2025-12-29,4.049
2025-12-30,4.056
2025-12-31,4.053
